# 自动捕获的 Python 调用栈（按调用深度缩进）
# 过滤包含: ('spikingjelly/spikingjelly/', 'nirtorch/nirtorch/', '/nir/nir/', '/triton/python/triton/', 'examples/vgg16_snn/')
# 共 1918 条调用事件

spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:224  export_to_nir()
  spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:23  __init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:34  set_module_io_shape()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:60  map_dict()
      nirtorch/nirtorch/torch_tracer.py:26  __init__()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
