# 自动捕获的 Python 调用栈（按调用深度缩进）
# 过滤包含: ('spikingjelly/spikingjelly/', 'nirtorch/nirtorch/', '/nir/nir/', '/triton/python/triton/', 'examples/vgg16_snn/')
# 共 793 条调用事件

nirtorch/nirtorch/nir_interpreter.py:417  ternary_operator()
spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:176  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
spikingjelly/spikingjelly/activation_based/base.py:356  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/neuron/lif.py:448  multi_step_forward()
    spikingjelly/spikingjelly/activation_based/base.py:277  backend()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:409  multistep_lif()
      spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:225  multistep_lif_inference()
        spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:83  wrap_triton()
          spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:70  _env_flag_enabled()
          spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:70  _env_flag_enabled()
        triton/python/triton/runtime/jit.py:370  __getitem__()
        triton/python/triton/runtime/autotuner.py:212  run()
          triton/python/triton/language/core.py:574  __hash__()
          triton/python/triton/language/core.py:574  __hash__()
          triton/python/triton/knobs.py:76  __get__()
            triton/python/triton/knobs.py:131  get()
          triton/python/triton/runtime/autotuner.py:354  all_kwargs()
          triton/python/triton/runtime/jit.py:726  run()
            triton/python/triton/runtime/driver.py:36  active()
            triton/python/triton/runtime/driver.py:36  active()
            triton/python/triton/runtime/jit.py:592  compute_cache_key()
              triton/python/triton/language/core.py:574  __hash__()
            triton/python/triton/runtime/jit.py:1153  __call__()
              triton/python/triton/language/core.py:359  _unwrap_if_constexpr()
              triton/python/triton/language/core.py:359  _unwrap_if_constexpr()
              triton/python/triton/__init__.py:68  cdiv()
            triton/python/triton/compiler/compiler.py:508  launch_metadata()
              triton/python/triton/compiler/compiler.py:465  _init_handles()
              triton/python/triton/compiler/compiler.py:393  __init__()
            triton/python/triton/compiler/compiler.py:502  run()
            triton/python/triton/backends/nvidia/driver.py:297  __call__()
              triton/python/triton/runtime/driver.py:36  active()
              triton/python/triton/backends/nvidia/driver.py:301  allocate_scratch()
              triton/python/triton/runtime/_allocation.py:67  has_profile_allocator()
                triton/python/triton/runtime/_allocation.py:46  get()
              triton/python/triton/backends/nvidia/driver.py:309  allocate_default_profile_scratch()
              triton/python/triton/knobs.py:431  __call__()
              triton/python/triton/knobs.py:431  __call__()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:192  store_v_seq()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:176  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
spikingjelly/spikingjelly/activation_based/base.py:356  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/neuron/lif.py:448  multi_step_forward()
    spikingjelly/spikingjelly/activation_based/base.py:277  backend()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:409  multistep_lif()
      spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:225  multistep_lif_inference()
        spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:83  wrap_triton()
          spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:70  _env_flag_enabled()
          spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:70  _env_flag_enabled()
        triton/python/triton/runtime/jit.py:370  __getitem__()
        triton/python/triton/runtime/autotuner.py:212  run()
          triton/python/triton/language/core.py:574  __hash__()
          triton/python/triton/language/core.py:574  __hash__()
          triton/python/triton/knobs.py:76  __get__()
            triton/python/triton/knobs.py:131  get()
          triton/python/triton/runtime/autotuner.py:354  all_kwargs()
          triton/python/triton/runtime/jit.py:726  run()
            triton/python/triton/runtime/driver.py:36  active()
            triton/python/triton/runtime/driver.py:36  active()
            triton/python/triton/runtime/jit.py:592  compute_cache_key()
              triton/python/triton/language/core.py:574  __hash__()
            triton/python/triton/runtime/jit.py:1153  __call__()
              triton/python/triton/language/core.py:359  _unwrap_if_constexpr()
              triton/python/triton/language/core.py:359  _unwrap_if_constexpr()
              triton/python/triton/__init__.py:68  cdiv()
            triton/python/triton/compiler/compiler.py:508  launch_metadata()
              triton/python/triton/compiler/compiler.py:465  _init_handles()
              triton/python/triton/compiler/compiler.py:393  __init__()
            triton/python/triton/compiler/compiler.py:502  run()
            triton/python/triton/backends/nvidia/driver.py:297  __call__()
              triton/python/triton/runtime/driver.py:36  active()
              triton/python/triton/backends/nvidia/driver.py:301  allocate_scratch()
              triton/python/triton/runtime/_allocation.py:67  has_profile_allocator()
                triton/python/triton/runtime/_allocation.py:46  get()
              triton/python/triton/backends/nvidia/driver.py:309  allocate_default_profile_scratch()
              triton/python/triton/knobs.py:431  __call__()
              triton/python/triton/knobs.py:431  __call__()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:192  store_v_seq()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:882  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:176  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
spikingjelly/spikingjelly/activation_based/base.py:356  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/neuron/lif.py:448  multi_step_forward()
    spikingjelly/spikingjelly/activation_based/base.py:277  backend()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:409  multistep_lif()
      spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:225  multistep_lif_inference()
        spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:83  wrap_triton()
          spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:70  _env_flag_enabled()
          spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:70  _env_flag_enabled()
        triton/python/triton/runtime/jit.py:370  __getitem__()
        triton/python/triton/runtime/autotuner.py:212  run()
          triton/python/triton/language/core.py:574  __hash__()
          triton/python/triton/language/core.py:574  __hash__()
          triton/python/triton/knobs.py:76  __get__()
            triton/python/triton/knobs.py:131  get()
          triton/python/triton/runtime/autotuner.py:354  all_kwargs()
          triton/python/triton/runtime/jit.py:726  run()
            triton/python/triton/runtime/driver.py:36  active()
            triton/python/triton/runtime/driver.py:36  active()
            triton/python/triton/runtime/jit.py:592  compute_cache_key()
              triton/python/triton/language/core.py:574  __hash__()
            triton/python/triton/runtime/jit.py:1153  __call__()
              triton/python/triton/language/core.py:359  _unwrap_if_constexpr()
              triton/python/triton/language/core.py:359  _unwrap_if_constexpr()
              triton/python/triton/__init__.py:68  cdiv()
            triton/python/triton/compiler/compiler.py:508  launch_metadata()
              triton/python/triton/compiler/compiler.py:465  _init_handles()
              triton/python/triton/compiler/compiler.py:393  __init__()
            triton/python/triton/compiler/compiler.py:502  run()
            triton/python/triton/backends/nvidia/driver.py:297  __call__()
              triton/python/triton/runtime/driver.py:36  active()
              triton/python/triton/backends/nvidia/driver.py:301  allocate_scratch()
              triton/python/triton/runtime/_allocation.py:67  has_profile_allocator()
                triton/python/triton/runtime/_allocation.py:46  get()
              triton/python/triton/backends/nvidia/driver.py:309  allocate_default_profile_scratch()
              triton/python/triton/knobs.py:431  __call__()
              triton/python/triton/knobs.py:431  __call__()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:192  store_v_seq()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:176  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
spikingjelly/spikingjelly/activation_based/base.py:356  forward()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
  spikingjelly/spikingjelly/activation_based/neuron/lif.py:448  multi_step_forward()
    spikingjelly/spikingjelly/activation_based/base.py:277  backend()
    spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
      spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
    spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:409  multistep_lif()
      spikingjelly/spikingjelly/activation_based/triton_kernel/neuron_kernel/lif.py:225  multistep_lif_inference()
        spikingjelly/spikingjelly/activation_based/triton_kernel/triton_utils.py:83  wrap_triton()
